Registration Number,Annual Turnover
20001,24089388.00000
20002,33921204.00000
20003,26232382.00000
20004,41879724.00000
20005,43269896.00000
20006,35392068.00000
20007,31024124.00000
20008,29087554.00000
20009,24656362.00000
20010,20341184.00000
20011,27433266.00000
20012,32028486.00000
20013,38577084.00000
20014,21200900.00000
20015,26161696.00000
20016,36158532.00000
20017,37627088.00000
20018,19342344.00000
20019,36892420.00000
20020,23666084.00000
20021,16462652.00000
20022,32819708.00000
20023,27728910.00000
20024,20432748.00000
20025,31950986.00000
20026,21026676.00000
20027,32836854.00000
20028,35088364.00000
20029,33631328.00000
20030,23493750.00000
20031,43874904.00000
20032,38709672.00000
20033,28233592.00000
20034,35727872.00000
20035,22764178.00000
20036,16979774.00000
20037,36194428.00000
20038,29741784.00000
20039,22143884.00000
20040,23397192.00000
20041,24220674.00000
20042,20817646.00000
20043,25000748.00000
20044,27058188.00000
20045,36533076.00000
20046,18196256.00000
20047,22270404.00000
20048,30122004.00000
20049,27037776.00000
20050,22901122.00000
20051,37605784.00000
20052,36987380.00000
20053,19901406.00000
20054,25109864.00000
20055,31189634.00000
20056,28708090.00000
20057,23117134.00000
20058,29359948.00000
20059,32132688.00000
20060,27152536.00000
20061,21870074.00000
20062,27664146.00000
20063,32997232.00000
20064,45866372.00000
20065,29412976.00000
20066,32642808.00000
20067,22167830.00000
20068,20801392.00000
20069,24136954.00000
20070,46333700.00000
20071,25310634.00000
20072,24398950.00000
20073,22367656.00000
20074,21259384.00000
20075,21823766.00000
20076,29749010.00000
20077,33477898.00000
20078,26129016.00000
20079,25670166.00000
20080,19410330.00000
20081,35657328.00000
20082,28113226.00000
20083,30611626.00000
20084,37533200.00000
20085,29388938.00000
20086,26071218.00000
20087,18429708.00000
20088,34198572.00000
20089,40905864.00000
20090,27241252.00000
20091,30715502.00000
20092,12992190.00000
20093,24656376.00000
20094,18325360.00000
20095,38130320.00000
20096,34521340.00000
20097,30239984.00000
20098,28357406.00000
20099,28879078.00000
20100,23325190.00000
20101,34869144.00000
20102,28543096.00000
20103,36919388.00000
20104,20110228.00000
20105,37110368.00000
20106,40476776.00000
20107,28052940.00000
20108,29558618.00000
20109,32251618.00000
20110,21681418.00000
20111,26351794.00000
20112,32455800.00000
20113,22534772.00000
20114,37101788.00000
20115,41255792.00000
20116,46316712.00000
20117,20340174.00000
20118,36291600.00000
20119,26430064.00000
20120,38303072.00000
20121,22260386.00000
20122,25109428.00000
20123,28039028.00000
20124,19988960.00000
20125,49773132.00000
20126,29190580.00000
20127,23173780.00000
20128,17160048.00000
20129,30672680.00000
20130,32754750.00000
20131,25673274.00000
20132,19208204.00000
20133,26536164.00000
20134,34954944.00000
20135,30651760.00000
20136,22008148.00000
20137,37294216.00000
20138,26721376.00000
20139,34700880.00000
20140,24844298.00000
20141,34305820.00000
20142,27433396.00000
20143,32012254.00000
20144,16346579.00000
20145,20322962.00000
20146,27241086.00000
20147,40394376.00000
20148,24984696.00000
20149,29975784.00000
20150,22984228.00000
20151,37748396.00000
20152,19571438.00000
20153,19317564.00000
20154,26316752.00000
20155,36529008.00000
20156,20508432.00000
20157,27576950.00000
20158,37667764.00000
20159,31346958.00000
20160,27772042.00000
20161,31714806.00000
20162,24102402.00000
20163,35141356.00000
20164,40331496.00000
20165,28639162.00000
20166,41848656.00000
20167,23441454.00000
20168,28544268.00000
20169,34219860.00000
20170,25597938.00000
20171,37684976.00000
20172,29382232.00000
20173,26633230.00000
20174,28466600.00000
20175,30967184.00000
20176,32998536.00000
20177,25508508.00000
20178,23035522.00000
20179,20876112.00000
20180,31859084.00000
20181,41717688.00000
20182,32434722.00000
20183,24901122.00000
20184,22917230.00000
20185,19446592.00000
20186,24178602.00000
20187,22084874.00000
20188,21564102.00000
20189,33839004.00000
20190,38727192.00000
20191,19713884.00000
20192,26527288.00000
20193,25933680.00000
20194,27374536.00000
20195,19173658.00000
20196,31884498.00000
20197,35917872.00000
20198,20882046.00000
20199,25660026.00000
20200,37155884.00000
20201,36969408.00000
20202,31580998.00000
